ID,문장,유형,극성,시제,확실성,label
TRAIN_16070,몸 전체에 퍼질 수 있으므로 주의해야 합니다,추론형,긍정,현재,불확실,추론형-긍정-현재-불확실
TRAIN_09703,생명을 잃은 사회로 전락하는 것입니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_08754,적의 은폐와 통신 블록이 위치하기 때문입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_14369,상업적인 의도를 위한 것이라면 저는 이것을 하지 않았을 것입니다,추론형,부정,과거,불확실,추론형-부정-과거-불확실
TRAIN_03006,원산지 및 종축업자의 등급 정보를 쉽게 확인할 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_07185,구현을 통해 공수 감축과 품질 보안을 한 번에 잡을 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_10074,색상과 조화를 이룰 때 좋은 결과를 낼 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_08615,그 또한 위에서 팔 수 없는 캡이 있는 경우입니다,추론형,긍정,과거,확실,추론형-긍정-과거-확실
TRAIN_06093,왜냐하면 성곽을 사용했다면 삶을 유지하기 어려웠을 것이기 때문입니다,추론형,긍정,과거,불확실,추론형-긍정-과거-불확실
TRAIN_10678,모래나 짚과 같은 잡균을 제거해야만 먹을 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_10515,없는 것은 없다고 할 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_04104,많은 기술 중에서 의학은 가장 신뢰할 수 없습니다,추론형,부정,현재,확실,추론형-부정-현재-확실
TRAIN_13266,온라인 배지 아이템도 얻을 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_12614,부족한 부분을 빠르게 파악할 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_16086,모든 경우에 꺼내서 백악관 뒤쪽을 잡을 것이 분명합니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_02946,다가오는 위기를 슬기롭게 해결할 수 있을 것 같습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_02238,문 후보의 이 부분이 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_10954,모래가 들어있지만 어쩔 수 없는 것 같아요,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_10498,이를 통해 속도감 있는 전투를 즐길 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_04613,아무리 밤새 스토리텔링 전문가가 될 수 없더라도 말이죠,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_03301,횟수에 따라 게임 아이템을 보상으로 획득할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_08713,잘 들릴 수 있도록 학부모님의 세심한 지도가 꼭 필요합니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_15191,왜 같은 실수를 반복하는지 비슷해 보여서 보고 싶어요,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_06029,섬의 특성상 바람에 강하다고 할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_08246,저는 누리호 개발에 참여한 연구원 개발자 엔지니어가 될 것입니다,추론형,긍정,현재,불확실,추론형-긍정-현재-불확실
TRAIN_05370,당신이 얻을 수 있는 최고의 선택이 될 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_02366,보물 같은 자연이고 남이섬에서 찾을 수 있어요,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_03667,누가 구름 속에서 이렇게 말한 것 같았어요,추론형,긍정,과거,불확실,추론형-긍정-과거-불확실
TRAIN_14105,형식주의자는 EVE 웹사이트에서 무료로 다운로드할 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_04282,감히 말씀드릴 수 없습니다,추론형,부정,현재,확실,추론형-부정-현재-확실
TRAIN_07838,불안은 주로 사회적 지위에 관한 것입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_09623,진정성을 찾을 수 있는 연극입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_09307,더 많은 인원을 모집하기 어렵다면 특별 연장근로허가를 받을 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_10270,가격 악화의 악순환을 재촉할 수 있습니다,추론형,긍정,현재,불확실,추론형-긍정-현재-불확실
TRAIN_11903,기술을 확장할 수 있는 스킬 군 보석 시스템입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_11175,슈퍼스타 등급 이상의 트레이너를 확실하게 영입할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_00736,보도 보호벽이 있어 조용하게 터널을 통과할 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_01464,우리는 그들이 어떻게 플레이할 수 있도록 지원하기 위해 노력하고 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_07711,점막을 손상시키는 부작용을 볼 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_06680,늦어도 3월 말이나 4월 초가 될 것으로 예상됩니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_09009,재채기를 자주 한다고 했는데 오해받을 것 같아요,추론형,긍정,현재,불확실,추론형-긍정-현재-불확실
TRAIN_08471,투자나 펀드 가입과 같은 투자 기법도 할 수 있습니다,추론형,긍정,현재,불확실,추론형-긍정-현재-불확실
TRAIN_11703,2060년까지 가격이 급격히 상승할 것이라는 암울한 전망이 있습니다,추론형,긍정,과거,불확실,추론형-긍정-과거-불확실
TRAIN_07858,저는 활동 중이고 그 수는 점차 300개로 늘어날 것입니다,추론형,미정,미래,불확실,추론형-미정-미래-불확실
TRAIN_07865,그렇게 하지 못하게 할 수 있는 세상을 만드는 방법을 알려주는 책입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_11150,전어 없이는 새로운 공간을 만들 수 없어요,추론형,부정,미래,확실,추론형-부정-미래-확실
TRAIN_09155,객실 안에서 오래 즐길 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_00352,그 영화는 고통스러울 정도로 디테일한 방식으로 무엇이 있는지 보여줍니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_11735,하지만 좋은 규정과 나쁜 규정이 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_03835,아케이드 모드 중에서 선택하여 즐길 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_14026,우리가 공간이 있다는 것은 아이러니합니다,추론형,부정,현재,확실,추론형-부정-현재-확실
TRAIN_00247,송금하는 비용과 시간을 절약할 수 있기 때문입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_14116,해외 투자를 보다 적극적으로 할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_09681,공격이 다시 나타나며 모든 전설의 전장 전투를 즐길 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_04950,큰 군대를 키워봤으면 전쟁을 막을 수 있었을 거라는 걸 이해합니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_00263,기대치의 지표라 100 신뢰할 수 있는 것은 아닙니다,추론형,부정,현재,확실,추론형-부정-현재-확실
TRAIN_06100,그럼에도 불구하고 한국에는 넘쳐나는 소상공인들이 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_02643,화면에서 만날 수 있는 환경을 만들 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_04831,산문학은 감동적일 수밖에 없습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_03108,따라서 몇 가지 서류를 지참하면 격리 없이 여행할 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_10367,드시면 조금 더 만족도를 높일 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_06047,그들은 두려움을 유발하는 조건을 찾으려고 했을 것입니다,추론형,긍정,과거,불확실,추론형-긍정-과거-불확실
TRAIN_02649,적극적으로 의견을 수렴하여 시즌 중 수정할 수 있습니다,추론형,미정,미래,확실,추론형-미정-미래-확실
TRAIN_05454,약한 인간도 욕심을 낼 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_07575,거주하는 모든 개인 단체 및 기업이 참여할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_15226,갑자기 마법 같다는 생각이 들어요,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_09622,최고 파장 400 nm에서 99 이상 차단할 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_11082,아니야 온 국민을 위해 일해야 해,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_05644,최대한 오래 머물지 않을 것 같습니다,추론형,부정,미래,확실,추론형-부정-미래-확실
TRAIN_10612,갈펜 릴스 혼 플루트 등 고급 아이템을 얻을 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_15804,무역 배송 요청을 진행하시면 골드바를 획득하실 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_15098,평생 목줄에서 못 빠져나오는 개나 마찬가지인 것 같아요,추론형,긍정,현재,불확실,추론형-긍정-현재-불확실
TRAIN_06677,믿을 수 있는 사회안전망보다 더 나은 특수 의약품도 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_13567,그들에게 혼내지 말고 그들과 이야기할 수 있어야 합니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_07156,그림인데 사람의 힘을 이용하지 않은 것 같습니다,추론형,긍정,과거,확실,추론형-긍정-과거-확실
TRAIN_14244,제가 달려가고 있기 때문에 충분히 가능하다고 생각합니다 자신감 보여줬습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_03339,일하는 사람들은 모두 여성이기 때문에 중국인들은 이상하다고 생각했습니다,추론형,긍정,과거,확실,추론형-긍정-과거-확실
TRAIN_12351,서울과 제주를 오갈 때 세 번 이륙할 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_03816,없으면 뜨거운 용광로를 재로 쓸 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_02352,디펜딩 챔피언으로서 올림픽 무대에 설 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_11671,모든 상품이 선적되기까지는 10일 이상이 소요될 것 같습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_02383,맛부터 청각 오감까지 자연과 주형 식물의 기운을 느낄 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_14833,아니 그런데 그거를 다 참을 수 있는 맛이야,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_07300,내가 이 드라마를 막을 수 없었던 이유가 있었어,추론형,긍정,과거,확실,추론형-긍정-과거-확실
TRAIN_10351,자산 포트폴리오를 조정해야 하는 번거로움을 피할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_09955,동네 어디에서나 쉽게 정비하는 것을 볼 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_13458,여러분은 필드 전반에 걸쳐 K바이오의 기술을 배웠을 것입니다,추론형,긍정,과거,불확실,추론형-긍정-과거-불확실
TRAIN_13236,소비자의 불편을 해소하기 위해 적극적으로 노력하고 있기 때문입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_15365,노량진에 도착해서 15분 정도 걸으면 갈 수 있어요,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_01204,사양이 너무 낮아서 요즘 스마트폰과 비교할 수 없을 정도입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_01354,비용 부담보다 더 치명적일 수 있다는 관점에서 말입니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_00512,운전하면 DPF를 더 오래 유지할 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_05548,당신이 아사코와 같은 면이 있어서 비난만 할 수는 없어요,추론형,부정,현재,확실,추론형-부정-현재-확실
TRAIN_05758,투자 실적에 따라 높은 수익을 기대할 수 있습니다,추론형,긍정,미래,불확실,추론형-긍정-미래-불확실
TRAIN_02011,육성 시 보너스로 정신능력을 얻을 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_12229,그 꿈은 인간에게도 비전이 될 수 있기 때문입니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_03558,견딜 수 없는 도구가 된 것 같은 느낌이 듭니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_05717,납치된 드론은 범죄에 악용될 수 있습니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_09275,건강을 지키기 위해서는 정확한 사실을 알아야 합니다,추론형,긍정,미래,확실,추론형-긍정-미래-확실
TRAIN_07344,왜냐하면 40일 동안 인물과 인간 심리의 관계를 다루었기 때문입니다,추론형,긍정,과거,확실,추론형-긍정-과거-확실
TRAIN_13584,말을 잘 듣는 사람이 많지 않을 것 같아요,추론형,부정,과거,불확실,추론형-부정-과거-불확실
TRAIN_02208,생각해 낼 수는 없지만 합리적인 타협점을 찾을 수 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
TRAIN_06613,저는 당시 동맹과 국경을 이야기하기 위해 세금을 주문했습니다,추론형,긍정,과거,확실,추론형-긍정-과거-확실
TRAIN_05501,이탐이 수익을 내고 있지만 더 이상 DLF에 투자할 수 없습니다,추론형,부정,미래,확실,추론형-부정-미래-확실
TRAIN_10856,요즘 우리 금융당국은 획일적인 규제를 남용하는 경향이 있습니다,추론형,긍정,현재,확실,추론형-긍정-현재-확실
